date,signal_time,exit_time,direction,cycle,entry_price,sl_price,tp_price,exit_price,sl_pips,lots,risk_usd,result,pnl_usd,capital_after,trade_num_day,confirmations,excellence
2024-01-02,2024-01-02 12:41:00+00:00,2024-01-02T12:57:00.000000,long,Knockout,1.0963,1.0956,1.0984,1.0956,7.0,0.14,10.0,loss,-10.0,990.0,1,divergence|quarters|magnets,True
2024-01-03,2024-01-03 13:05:00+00:00,2024-01-03T13:23:00.000000,long,Normal,1.09183,1.09125,1.09357,1.09125,5.8,0.17,9.9,loss,-9.9,980.1,1,divergence|quarters|magnets,False
2024-01-05,2024-01-05 12:00:00+00:00,2024-01-05T12:01:00.000000,long,Sierra,1.09154,1.09333,1.09558,1.09333,17.9,0.05,9.8,loss,-9.8,970.3,1,sierra_sweep,False
2024-01-08,2024-01-08 13:42:00+00:00,2024-01-08T14:14:00.000000,short,Normal,1.09532,1.09581,1.09385,1.09581,4.9,0.2,9.7,loss,-9.7,960.6,1,quarters|magnets,False
2024-01-11,2024-01-11 13:29:00+00:00,2024-01-11T13:30:00.000000,short,Normal,1.09869,1.09928,1.09692,1.09928,5.9,0.16,9.61,loss,-9.61,950.99,1,divergence|quarters|magnets,True
2024-01-12,2024-01-12 12:25:00+00:00,2024-01-12T12:53:00.000000,long,Knockout,1.09494,1.09394,1.09794,1.09394,10.0,0.1,9.51,loss,-9.51,941.48,1,divergence|quarters,False
2024-01-16,2024-01-16 14:03:00+00:00,2024-01-16T14:50:00.000000,long,Knockout,1.08751,1.08692,1.08928,1.08692,5.9,0.16,9.41,loss,-9.41,932.07,1,divergence|quarters|magnets,True
2024-01-17,2024-01-17 13:53:00+00:00,2024-01-17T14:47:00.000000,long,Knockout,1.08643,1.08529,1.08985,1.08529,11.4,0.08,9.32,loss,-9.32,922.74,1,quarters|magnets,False
2024-01-18,2024-01-18 12:54:00+00:00,2024-01-18T13:13:00.000000,long,Normal,1.08789,1.08729,1.08969,1.08729,6.0,0.15,9.23,loss,-9.23,913.52,1,divergence|quarters|magnets,False
2024-01-19,2024-01-19 12:51:00+00:00,2024-01-19T13:42:00.000000,long,Normal,1.08824,1.0878,1.08956,1.0878,4.4,0.21,9.14,loss,-9.14,904.38,1,divergence|magnets,False
2024-01-22,2024-01-22 12:44:00+00:00,2024-01-22T12:49:00.000000,long,Knockout,1.08976,1.08906,1.09186,1.08906,7.0,0.13,9.04,loss,-9.04,895.34,1,divergence|quarters,False
2024-01-23,2024-01-23 14:59:00+00:00,2024-01-23T15:11:00.000000,long,Normal,1.08526,1.08464,1.08712,1.08464,6.2,0.14,8.95,loss,-8.95,886.38,1,divergence|quarters|magnets,False
2024-01-24,2024-01-24 12:48:00+00:00,2024-01-24T13:03:00.000000,short,Knockout,1.08952,1.09011,1.08775,1.09011,5.9,0.15,8.86,loss,-8.86,877.52,1,divergence|magnets,False
2024-01-25,2024-01-25 12:46:00+00:00,2024-01-25T13:15:00.000000,short,Normal,1.08901,1.08969,1.08697,1.08969,6.8,0.13,8.78,loss,-8.78,868.75,1,divergence|magnets,False
2024-01-26,2024-01-26 12:49:00+00:00,2024-01-26T13:20:00.000000,short,Normal,1.087,1.08759,1.08523,1.08759,5.9,0.15,8.69,loss,-8.69,860.06,1,divergence|quarters|magnets,True
2024-01-29,2024-01-29 13:24:00+00:00,2024-01-29T14:14:00.000000,long,Normal,1.08185,1.08118,1.08386,1.08118,6.7,0.13,8.6,loss,-8.6,851.46,1,quarters|magnets,False
2024-01-30,2024-01-30 12:31:00+00:00,2024-01-30T12:55:00.000000,short,Normal,1.08406,1.08463,1.08235,1.08463,5.7,0.15,8.51,loss,-8.51,842.94,1,divergence|quarters|magnets,True
2024-01-31,2024-01-31 12:06:00+00:00,2024-01-31T13:15:00.000000,short,Normal,1.08372,1.08449,1.08141,1.08449,7.7,0.11,8.43,loss,-8.43,834.51,1,quarters|magnets,False
2024-02-01,2024-02-01 12:20:00+00:00,2024-02-01T12:46:00.000000,short,Normal,1.08122,1.0819,1.07918,1.0819,6.8,0.12,8.35,loss,-8.35,826.17,1,quarters|magnets,False
2024-02-02,2024-02-02 13:18:00+00:00,2024-02-02T13:30:00.000000,short,Normal,1.08826,1.0888,1.08664,1.08664,5.4,0.15,8.26,win,24.79,850.95,1,divergence|magnets,False
2024-02-02,2024-02-02 13:53:00+00:00,2024-02-02T13:56:00.000000,long,Normal,1.08126,1.08068,1.083,1.08068,5.8,0.15,8.51,loss,-8.51,842.44,2,quarters|magnets,False
2024-02-05,2024-02-05 12:49:00+00:00,2024-02-05T13:01:00.000000,long,Normal,1.07536,1.07481,1.07701,1.07481,5.5,0.15,8.42,loss,-8.42,834.02,1,quarters|magnets,False
2024-02-06,2024-02-06 12:39:00+00:00,2024-02-06T17:55:00.000000,long,Normal,1.07289,1.07205,1.07541,1.07541,8.4,0.1,8.34,win,25.02,859.04,1,divergence|quarters,False
2024-02-06,2024-02-06 12:41:00+00:00,,long,Normal,1.07312,1.07205,1.07633,1.07205,10.7,0.08,8.59,loss,-8.59,850.45,2,divergence|quarters,False
2024-02-07,2024-02-07 13:37:00+00:00,,short,Knockout,1.07781,1.07858,1.0755,1.07858,7.7,0.11,8.5,loss,-8.5,841.95,1,divergence|quarters|magnets,True
2024-02-09,2024-02-09 12:46:00+00:00,2024-02-09T13:31:00.000000,long,Normal,1.07667,1.0761,1.07838,1.07838,5.7,0.15,8.42,win,25.26,867.2,1,divergence|magnets,False
2024-02-09,2024-02-09 14:20:00+00:00,,short,Normal,1.07865,1.07971,1.07547,1.07971,10.6,0.08,8.67,loss,-8.67,858.53,2,quarters|magnets,False
2024-02-12,2024-02-12 13:56:00+00:00,2024-02-12T15:17:00.000000,long,Normal,1.07644,1.0759,1.07806,1.0759,5.4,0.16,8.59,loss,-8.59,849.95,1,divergence|quarters|magnets,True
2024-02-13,2024-02-13 12:16:00+00:00,2024-02-13T12:40:00.000000,short,Normal,1.07789,1.07847,1.07615,1.07847,5.8,0.15,8.5,loss,-8.5,841.45,1,divergence|quarters,False
2024-02-14,2024-02-14 14:50:00+00:00,2024-02-14T15:32:00.000000,short,Normal,1.07183,1.07249,1.06985,1.07249,6.6,0.13,8.41,loss,-8.41,833.03,1,divergence|quarters|magnets,False
2024-02-15,2024-02-15 13:25:00+00:00,2024-02-15T13:30:00.000000,short,Knockout,1.07455,1.07525,1.07245,1.07525,7.0,0.12,8.33,loss,-8.33,824.7,1,divergence|quarters|magnets,True
2024-02-16,2024-02-16 13:45:00+00:00,2024-02-16T18:47:00.000000,long,Normal,1.07433,1.07299,1.07835,1.07835,13.4,0.06,8.25,win,24.74,849.44,1,divergence|magnets,False
2024-02-16,2024-02-16 14:25:00+00:00,2024-02-16T15:19:00.000000,long,Normal,1.07471,1.07389,1.07717,1.07717,8.2,0.1,8.49,win,25.48,874.93,2,divergence|magnets,False
2024-02-20,2024-02-20 14:02:00+00:00,2024-02-20T14:20:00.000000,short,Knockout,1.08194,1.08269,1.07969,1.08269,7.5,0.12,8.75,loss,-8.75,866.18,1,divergence|quarters|magnets,False
2024-02-21,2024-02-21 12:07:00+00:00,2024-02-21T12:08:00.000000,long,Sierra,1.07983,1.08025,1.08191,1.08025,4.2,0.21,8.66,loss,-8.66,857.52,1,sierra_sweep,False
2024-02-22,2024-02-22 12:05:00+00:00,2024-02-22T13:17:00.000000,short,Normal,1.08558,1.08606,1.08414,1.08414,4.8,0.18,8.58,win,25.73,883.24,1,divergence|magnets,False
2024-02-22,2024-02-22 14:19:00+00:00,2024-02-22T14:25:00.000000,long,Normal,1.08165,1.08104,1.08348,1.08104,6.1,0.14,8.83,loss,-8.83,874.41,2,quarters|magnets,False
2024-02-23,2024-02-23 12:43:00+00:00,2024-02-23T15:03:00.000000,short,Knockout,1.08368,1.08415,1.08227,1.08227,4.7,0.19,8.74,win,26.23,900.64,1,divergence|quarters|magnets,True
2024-02-23,2024-02-23 12:47:00+00:00,2024-02-23T15:05:00.000000,short,Knockout,1.08363,1.08415,1.08207,1.08207,5.2,0.17,9.01,win,27.02,927.66,2,divergence|quarters,False
2024-02-26,2024-02-26 12:53:00+00:00,,short,Knockout,1.08548,1.08617,1.08341,1.08617,6.9,0.13,9.28,loss,-9.28,918.38,1,divergence|quarters|magnets,False
2024-02-27,2024-02-27 13:49:00+00:00,2024-02-27T14:14:00.000000,long,Normal,1.08509,1.08429,1.08749,1.08429,8.0,0.11,9.18,loss,-9.18,909.2,1,divergence|magnets,False
2024-02-29,2024-02-29 14:42:00+00:00,2024-02-29T15:44:00.000000,long,Normal,1.08449,1.08348,1.08752,1.08348,10.1,0.09,9.09,loss,-9.09,900.11,1,divergence|quarters,False
2024-03-01,2024-03-01 13:36:00+00:00,2024-03-01T14:15:00.000000,short,Normal,1.08103,1.08162,1.07926,1.08162,5.9,0.15,9.0,loss,-9.0,891.11,1,divergence|quarters,False
2024-03-05,2024-03-05 14:47:00+00:00,2024-03-05T15:00:00.000000,long,Knockout,1.08462,1.08383,1.08699,1.08699,7.9,0.11,8.91,win,26.73,917.84,1,divergence|quarters,False
2024-03-05,2024-03-05 14:53:00+00:00,2024-03-05T15:00:00.000000,long,Knockout,1.08458,1.08383,1.08683,1.08683,7.5,0.12,9.18,win,27.54,945.37,2,divergence|quarters|magnets,False
2024-03-06,2024-03-06 13:45:00+00:00,2024-03-06T13:59:00.000000,short,Knockout,1.08774,1.08846,1.08558,1.08846,7.2,0.13,9.45,loss,-9.45,935.92,1,divergence|quarters|magnets,True
2024-03-07,2024-03-07 13:42:00+00:00,2024-03-07T13:54:00.000000,long,Normal,1.08798,1.087,1.09092,1.087,9.8,0.1,9.36,loss,-9.36,926.56,1,divergence|quarters|magnets,True
2024-03-08,2024-03-08 14:56:00+00:00,,short,Normal,1.09555,1.0965,1.0927,1.0965,9.5,0.1,9.27,loss,-9.27,917.3,1,divergence|magnets,False
2024-03-11,2024-03-11 13:03:00+00:00,2024-03-11T13:12:00.000000,long,Normal,1.09191,1.09157,1.09293,1.09157,3.4,0.27,9.17,loss,-9.17,908.12,1,divergence|quarters|magnets,False
2024-03-12,2024-03-12 13:47:00+00:00,2024-03-12T14:28:00.000000,long,Normal,1.09125,1.09074,1.09278,1.09074,5.1,0.18,9.08,loss,-9.08,899.04,1,divergence|magnets,False
2024-03-13,2024-03-13 12:10:00+00:00,2024-03-13T13:41:00.000000,short,Normal,1.09373,1.09429,1.09205,1.09429,5.6,0.16,8.99,loss,-8.99,890.05,1,quarters|magnets,False
2024-03-14,2024-03-14 12:14:00+00:00,2024-03-14T12:28:00.000000,long,Knockout,1.09275,1.09219,1.09443,1.09219,5.6,0.16,8.9,loss,-8.9,881.15,1,divergence|quarters|magnets,True
2024-03-15,2024-03-15 13:22:00+00:00,,short,Knockout,1.08916,1.08963,1.08775,1.08963,4.7,0.19,8.81,loss,-8.81,872.34,1,divergence|magnets,False
2024-03-21,2024-03-21 13:15:00+00:00,2024-03-21T13:26:00.000000,long,Knockout,1.08814,1.08729,1.09069,1.08729,8.5,0.1,8.72,loss,-8.72,863.62,1,quarters|magnets,False
2024-03-22,2024-03-22 12:17:00+00:00,2024-03-22T13:26:00.000000,long,Knockout,1.08242,1.08182,1.08422,1.08182,6.0,0.14,8.64,loss,-8.64,854.98,1,divergence|magnets,False
2024-03-26,2024-03-26 13:06:00+00:00,2024-03-26T13:33:00.000000,short,Normal,1.08521,1.08568,1.0838,1.0838,4.7,0.18,8.55,win,25.65,880.63,1,divergence|magnets,False
2024-03-26,2024-03-26 13:37:00+00:00,2024-03-26T14:35:00.000000,long,Normal,1.08424,1.08359,1.08619,1.08359,6.5,0.14,8.81,loss,-8.81,871.82,2,divergence|quarters,False
2024-03-27,2024-03-27 12:45:00+00:00,2024-03-27T23:11:00.000000,long,Normal,1.08149,1.08088,1.08332,1.08088,6.1,0.14,8.72,loss,-8.72,863.1,1,quarters|magnets,False
2024-03-29,2024-03-29 12:28:00+00:00,,short,Normal,1.07986,1.08053,1.07785,1.08053,6.7,0.13,8.63,loss,-8.63,854.47,1,quarters|magnets,False
2024-04-01,2024-04-01 14:15:00+00:00,2024-04-01T14:30:00.000000,long,Knockout,1.07511,1.07428,1.0776,1.07428,8.3,0.1,8.54,loss,-8.54,845.93,1,quarters|magnets,False
2024-04-02,2024-04-02 12:07:00+00:00,2024-04-02T13:20:00.000000,short,Normal,1.07496,1.07581,1.07241,1.07581,8.5,0.1,8.46,loss,-8.46,837.47,1,divergence|quarters|magnets,False
2024-04-04,2024-04-04 13:21:00+00:00,2024-04-04T13:43:00.000000,short,Knockout,1.08693,1.08748,1.08528,1.08748,5.5,0.15,8.37,loss,-8.37,829.1,1,quarters|magnets,False
2024-04-08,2024-04-08 13:12:00+00:00,2024-04-08T13:33:00.000000,short,Normal,1.08375,1.08428,1.08216,1.08428,5.3,0.16,8.29,loss,-8.29,820.8,1,divergence|quarters|magnets,False
2024-04-09,2024-04-09 12:14:00+00:00,2024-04-09T12:32:00.000000,short,Normal,1.08677,1.08706,1.0859,1.08706,2.9,0.28,8.21,loss,-8.21,812.6,1,quarters|magnets,False
2024-04-10,2024-04-10 13:21:00+00:00,2024-04-10T13:42:00.000000,long,Normal,1.07714,1.07609,1.08029,1.07609,10.5,0.08,8.13,loss,-8.13,804.47,1,divergence|magnets,False
2024-04-11,2024-04-11 12:25:00+00:00,2024-04-11T12:34:00.000000,long,Normal,1.0721,1.0713,1.0745,1.0745,8.0,0.1,8.04,win,24.13,828.6,1,divergence|quarters|magnets,False
2024-04-11,2024-04-11 12:50:00+00:00,2024-04-11T14:07:00.000000,long,Normal,1.07417,1.07278,1.07834,1.07278,13.9,0.06,8.29,loss,-8.29,820.32,2,divergence|quarters,False
2024-04-12,2024-04-12 12:05:00+00:00,2024-04-12T12:29:00.000000,long,Knockout,1.06549,1.0647,1.06786,1.0647,7.9,0.1,8.2,loss,-8.2,812.12,1,quarters|magnets,False
2024-04-15,2024-04-15 13:52:00+00:00,2024-04-15T13:54:00.000000,long,Normal,1.06399,1.06357,1.06525,1.06357,4.2,0.19,8.12,loss,-8.12,803.99,1,divergence|magnets,False
2024-04-16,2024-04-16 12:22:00+00:00,2024-04-16T12:32:00.000000,short,Knockout,1.06407,1.06452,1.06272,1.06452,4.5,0.18,8.04,loss,-8.04,795.95,1,divergence|quarters|magnets,True
2024-04-17,2024-04-17 12:49:00+00:00,2024-04-17T13:12:00.000000,short,Knockout,1.0636,1.06412,1.06204,1.06412,5.2,0.15,7.96,loss,-7.96,787.99,1,divergence|quarters,False
2024-04-18,2024-04-18 13:20:00+00:00,2024-04-18T13:36:00.000000,long,Normal,1.06624,1.0655,1.06846,1.0655,7.4,0.11,7.88,loss,-7.88,780.11,1,divergence|quarters|magnets,True
2024-04-19,2024-04-19 13:39:00+00:00,2024-04-19T14:30:00.000000,short,Knockout,1.06698,1.06775,1.06467,1.06775,7.7,0.1,7.8,loss,-7.8,772.31,1,quarters|magnets,False
2024-04-22,2024-04-22 12:11:00+00:00,2024-04-22T13:23:00.000000,long,Knockout,1.06336,1.06288,1.0648,1.06288,4.8,0.16,7.72,loss,-7.72,764.59,1,divergence|quarters|magnets,True
2024-04-23,2024-04-23 12:30:00+00:00,2024-04-23T13:45:00.000000,short,Normal,1.06727,1.06789,1.06541,1.06789,6.2,0.12,7.65,loss,-7.65,756.94,1,divergence|magnets,False
2024-04-24,2024-04-24 12:54:00+00:00,,long,Knockout,1.06878,1.06759,1.07235,1.06759,11.9,0.06,7.57,loss,-7.57,749.37,1,divergence|quarters,False
2024-04-25,2024-04-25 12:42:00+00:00,2024-04-25T12:46:00.000000,long,Normal,1.06977,1.06885,1.07253,1.06885,9.2,0.08,7.49,loss,-7.49,741.88,1,divergence|magnets,False
2024-04-26,2024-04-26 12:14:00+00:00,2024-04-26T12:30:00.000000,long,Normal,1.07172,1.07105,1.07373,1.07373,6.7,0.11,7.42,win,22.26,764.14,1,divergence|quarters|magnets,True
2024-04-26,2024-04-26 13:26:00+00:00,2024-04-26T13:29:00.000000,long,Normal,1.07148,1.07097,1.07301,1.07097,5.1,0.15,7.64,loss,-7.64,756.5,2,divergence|quarters|magnets,False
2024-04-29,2024-04-29 13:44:00+00:00,2024-04-29T15:02:00.000000,long,Knockout,1.06947,1.06882,1.07142,1.07142,6.5,0.12,7.56,win,22.69,779.19,1,divergence|quarters|magnets,True
2024-04-29,2024-04-29 13:47:00+00:00,2024-04-29T15:03:00.000000,long,Knockout,1.0695,1.06882,1.07154,1.07154,6.8,0.11,7.79,win,23.38,802.57,2,divergence|quarters|magnets,False
2024-04-30,2024-04-30 13:25:00+00:00,2024-04-30T14:50:00.000000,long,Normal,1.07043,1.06978,1.07238,1.06978,6.5,0.12,8.03,loss,-8.03,794.54,1,divergence|magnets,False
2024-05-01,2024-05-01 12:29:00+00:00,2024-05-01T12:32:00.000000,short,Normal,1.06759,1.06819,1.06579,1.06819,6.0,0.13,7.95,loss,-7.95,786.6,1,divergence|quarters|magnets,False
2024-05-02,2024-05-02 12:14:00+00:00,2024-05-02T12:31:00.000000,long,Normal,1.07004,1.06938,1.07202,1.06938,6.6,0.12,7.87,loss,-7.87,778.73,1,quarters|magnets,False
2024-05-03,2024-05-03 14:56:00+00:00,2024-05-03T15:18:00.000000,short,Knockout,1.07671,1.07722,1.07518,1.07722,5.1,0.15,7.79,loss,-7.79,770.94,1,divergence|quarters|magnets,False
2024-05-06,2024-05-06 12:52:00+00:00,2024-05-06T16:18:00.000000,short,Knockout,1.07877,1.07927,1.07727,1.07727,5.0,0.15,7.71,win,23.13,794.07,1,divergence|quarters|magnets,True
2024-05-07,2024-05-07 13:12:00+00:00,2024-05-07T13:32:00.000000,short,Normal,1.07757,1.0782,1.07568,1.0782,6.3,0.13,7.94,loss,-7.94,786.13,1,divergence|quarters|magnets,True
2024-05-09,2024-05-09 13:57:00+00:00,2024-05-09T14:03:00.000000,short,Normal,1.07649,1.07695,1.07511,1.07695,4.6,0.17,7.86,loss,-7.86,778.27,1,divergence|magnets,False
2024-05-10,2024-05-10 12:54:00+00:00,2024-05-10T14:28:00.000000,long,Normal,1.07711,1.07642,1.07918,1.07642,6.9,0.11,7.78,loss,-7.78,770.49,1,divergence|quarters|magnets,True
2024-05-13,2024-05-13 14:36:00+00:00,,short,Knockout,1.08016,1.08073,1.07845,1.08073,5.7,0.14,7.7,loss,-7.7,762.78,1,quarters|magnets,False
2024-05-14,2024-05-14 12:50:00+00:00,2024-05-14T13:07:00.000000,short,Normal,1.08031,1.08108,1.078,1.08108,7.7,0.1,7.63,loss,-7.63,755.15,1,divergence|magnets,False
2024-05-15,2024-05-15 12:13:00+00:00,2024-05-15T12:30:00.000000,short,Knockout,1.08313,1.08378,1.08118,1.08378,6.5,0.12,7.55,loss,-7.55,747.6,1,divergence|quarters|magnets,True
2024-05-16,2024-05-16 12:33:00+00:00,2024-05-16T12:39:00.000000,long,Knockout,1.08678,1.08612,1.08876,1.08612,6.6,0.11,7.48,loss,-7.48,740.13,1,divergence|quarters,False
2024-05-17,2024-05-17 14:20:00+00:00,2024-05-17T14:31:00.000000,short,Normal,1.08597,1.08646,1.0845,1.08646,4.9,0.15,7.4,loss,-7.4,732.72,1,divergence|magnets,False
2024-05-20,2024-05-20 12:04:00+00:00,2024-05-20T12:12:00.000000,long,Knockout,1.08625,1.08578,1.08766,1.08578,4.7,0.16,7.33,loss,-7.33,725.4,1,divergence|quarters|magnets,True
2024-05-21,2024-05-21 13:56:00+00:00,2024-05-21T14:01:00.000000,long,Normal,1.08519,1.08465,1.08681,1.08465,5.4,0.13,7.25,loss,-7.25,718.14,1,divergence|quarters|magnets,True
2024-05-22,2024-05-22 12:00:00+00:00,2024-05-22T18:22:00.000000,long,Knockout,1.08295,1.08199,1.08583,1.08199,9.6,0.07,7.18,loss,-7.18,710.96,1,divergence|quarters|magnets,True
2024-05-23,2024-05-23 13:15:00+00:00,2024-05-23T13:45:00.000000,short,Normal,1.08563,1.08622,1.08386,1.08386,5.9,0.12,7.11,win,21.33,732.29,1,divergence|quarters|magnets,True
2024-05-23,2024-05-23 13:18:00+00:00,2024-05-23T13:45:00.000000,short,Normal,1.08593,1.08622,1.08506,1.08506,2.9,0.25,7.32,win,21.97,754.26,2,divergence|quarters|magnets,False
2024-05-23,2024-05-23 13:19:00+00:00,2024-05-23T13:45:00.000000,short,Normal,1.08579,1.08622,1.0845,1.0845,4.3,0.18,7.54,win,22.63,776.89,3,divergence|quarters|magnets,True
2024-05-24,2024-05-24 12:52:00+00:00,2024-05-24T15:31:00.000000,short,Knockout,1.08499,1.08557,1.08325,1.08557,5.8,0.13,7.77,loss,-7.77,769.12,1,divergence|quarters|magnets,True
2024-05-28,2024-05-28 13:31:00+00:00,2024-05-28T13:37:00.000000,long,Normal,1.08764,1.08711,1.08923,1.08711,5.3,0.15,7.69,loss,-7.69,761.43,1,divergence|magnets,False
2024-05-29,2024-05-29 12:12:00+00:00,2024-05-29T13:04:00.000000,short,Normal,1.08557,1.08605,1.08413,1.08413,4.8,0.16,7.61,win,22.84,784.27,1,divergence|magnets,False
2024-05-29,2024-05-29 12:13:00+00:00,2024-05-29T13:07:00.000000,short,Normal,1.08551,1.08605,1.08389,1.08389,5.4,0.15,7.84,win,23.53,807.8,2,divergence|magnets,False
2024-05-30,2024-05-30 12:59:00+00:00,2024-05-30T14:06:00.000000,short,Knockout,1.08289,1.08347,1.08115,1.08347,5.8,0.14,8.08,loss,-8.08,799.72,1,divergence|quarters|magnets,False
2024-05-31,2024-05-31 13:00:00+00:00,2024-05-31T14:40:00.000000,short,Knockout,1.08781,1.08842,1.08598,1.08598,6.1,0.13,8.0,win,23.99,823.71,1,quarters|magnets,False
2024-05-31,2024-05-31 13:02:00+00:00,2024-05-31T14:44:00.000000,short,Knockout,1.08769,1.08842,1.0855,1.0855,7.3,0.11,8.24,win,24.71,848.42,2,quarters|magnets,False
2024-06-05,2024-06-05 13:05:00+00:00,2024-06-05T13:31:00.000000,short,Normal,1.08827,1.08885,1.08653,1.08885,5.8,0.15,8.48,loss,-8.48,839.94,1,divergence|magnets,False
2024-06-06,2024-06-06 12:03:00+00:00,2024-06-06T12:24:00.000000,long,Normal,1.08674,1.08599,1.08899,1.08899,7.5,0.11,8.4,win,25.2,865.14,1,divergence|quarters,False
2024-06-07,2024-06-07 14:18:00+00:00,2024-06-07T14:58:00.000000,long,Normal,1.08199,1.08108,1.08472,1.08108,9.1,0.1,8.65,loss,-8.65,856.49,1,divergence|magnets,False
2024-06-10,2024-06-10 13:04:00+00:00,2024-06-10T13:31:00.000000,long,Knockout,1.07459,1.07379,1.07699,1.07379,8.0,0.11,8.56,loss,-8.56,847.92,1,divergence|quarters,False
2024-06-11,2024-06-11 12:27:00+00:00,2024-06-11T13:20:00.000000,long,Knockout,1.07292,1.07222,1.07502,1.07222,7.0,0.12,8.48,loss,-8.48,839.44,1,divergence|quarters|magnets,True
2024-06-12,2024-06-12 12:07:00+00:00,2024-06-12T12:30:00.000000,short,Knockout,1.07642,1.07688,1.07504,1.07688,4.6,0.18,8.39,loss,-8.39,831.05,1,divergence|quarters|magnets,False
2024-06-13,2024-06-13 12:06:00+00:00,2024-06-13T12:30:00.000000,long,Knockout,1.07842,1.07786,1.0801,1.0801,5.6,0.15,8.31,win,24.93,855.98,1,divergence|quarters|magnets,True
2024-06-13,2024-06-13 12:08:00+00:00,2024-06-13T12:30:00.000000,long,Knockout,1.07845,1.07786,1.08022,1.08022,5.9,0.15,8.56,win,25.68,881.66,2,divergence|quarters|magnets,False
2024-06-13,2024-06-13 14:16:00+00:00,2024-06-13T14:25:00.000000,long,Knockout,1.07856,1.07794,1.08042,1.07794,6.2,0.14,8.82,loss,-8.82,872.84,3,divergence|quarters|magnets,True
2024-06-14,2024-06-14 13:40:00+00:00,,long,Knockout,1.06789,1.06667,1.07155,1.06667,12.2,0.07,8.73,loss,-8.73,864.11,1,quarters|magnets,False
2024-06-18,2024-06-18 14:33:00+00:00,,short,Normal,1.07555,1.07635,1.07315,1.07635,8.0,0.11,8.64,loss,-8.64,855.47,1,divergence|magnets,False
2024-06-20,2024-06-20 12:49:00+00:00,2024-06-20T15:12:00.000000,long,Knockout,1.07221,1.07155,1.07419,1.07155,6.6,0.13,8.55,loss,-8.55,846.92,1,divergence|magnets,False
2024-06-25,2024-06-25 13:36:00+00:00,2024-06-25T14:02:00.000000,long,Knockout,1.07061,1.0699,1.07274,1.0699,7.1,0.12,8.47,loss,-8.47,838.45,1,divergence|quarters|magnets,True
2024-06-26,2024-06-26 12:43:00+00:00,2024-06-26T12:50:00.000000,long,Knockout,1.06834,1.06781,1.06993,1.06781,5.3,0.16,8.38,loss,-8.38,830.06,1,divergence|quarters,False
2024-06-27,2024-06-27 14:43:00+00:00,,short,Knockout,1.07138,1.07194,1.0697,1.07194,5.6,0.15,8.3,loss,-8.3,821.76,1,quarters|magnets,False
2024-06-28,2024-06-28 12:15:00+00:00,2024-06-28T12:30:00.000000,short,Knockout,1.07023,1.07076,1.06864,1.07076,5.3,0.16,8.22,loss,-8.22,813.55,1,divergence|quarters|magnets,False
2024-07-01,2024-07-01 12:32:00+00:00,2024-07-01T13:19:00.000000,long,Normal,1.07429,1.07385,1.07561,1.07561,4.4,0.18,8.14,win,24.41,837.95,1,quarters|magnets,False
2024-07-01,2024-07-01 13:59:00+00:00,2024-07-01T14:00:00.000000,long,Normal,1.07547,1.07497,1.07697,1.07697,5.0,0.17,8.38,win,25.14,863.09,2,divergence|quarters,False
2024-07-03,2024-07-03 12:31:00+00:00,2024-07-03T12:35:00.000000,short,Knockout,1.07657,1.07707,1.07507,1.07707,5.0,0.17,8.63,loss,-8.63,854.46,1,divergence|quarters|magnets,True
2024-07-09,2024-07-09 14:58:00+00:00,2024-07-09T15:12:00.000000,long,Knockout,1.08159,1.08103,1.08327,1.08103,5.6,0.15,8.54,loss,-8.54,845.91,1,quarters|magnets,False
